Course,Grade,Gender,DROP
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,1,0
240,2,1,0
240,2,0,0
240,2,1,0
240,2,0,0
240,2,0,0
240,2,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,1,0
240,1,1,0
240,1,0,0
240,1,0,0
240,1,0,0
240,1,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,0,0
240,0,1,0
240,0,1,0
240,0,0,0
240,0,1,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,1,0
240,-1,1,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
240,-1,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
